5 24 -3.032 -5.245 2.98 -2.954 -5.187 2.944 -3.054 -5.32 2.856 -3.041 -5.133 3.073
5 24 -3.091 -5.144 3.095 -3.041 -5.133 3.073 -3.125 -5.265 3.021 -3.08 -5 3.121
5 24 4.664 -5.133 3.617 4.68 -5.101 3.759 4.732 -5.245 3.649 4.64 -5 3.605
2 24 4.069 -5 -1.341 5.717 -5 -2.474
5 24 4.775 -5.101 3.894 4.817 -5.133 3.914 4.732 -5.187 3.783 4.854 -5 3.963
2 24 3.893 -5.346 -1.85 3.925 -5.265 -2.019
5 24 0.946 -5.101 -4.769 0.975 -5 -4.87 0.946 -5.133 -4.815 0.946 -5.055 -4.737
5 24 0.975 -5.346 6.128 1.119 -5.375 6.128 0.986 -5.32 6.271 0.975 -5.346 4.355
5 24 5.296 -5.346 2.699 5.487 -5.375 2.631 4.885 -5.346 3.563 3.438 -5.346 1.816
5 24 5.701 -5.144 -2.498 5.717 -5 -2.474 5.795 -5.144 -2.595 4.053 -5.144 -1.365
5 24 -4.964 -5.133 3.941 -4.914 -5.144 3.918 -5.04 -5.245 3.886 -4.902 -5 3.944
5 24 -1.528 -5.144 4.028 -1.501 -5.133 3.884 -1.556 -5 4.028 -1.446 -5.265 4.028
5 24 -4.118 -5.265 1.466 -3.475 -5.265 2.889 -4.057 -5.346 1.305 -4.158 -5.144 1.573
5 24 4.953 -5.346 3.754 5.015 -5.375 3.624 5.073 -5.32 3.811 4.834 -5.32 3.697
5 24 -1.126 -5.133 3.681 -1.08 -5.101 3.681 -1.08 -5.245 3.762 -1.181 -5 3.653
5 24 0.865 -5.245 -4.769 0.946 -5.133 -4.815 0.865 -5.265 -4.87 0.865 -5.187 -4.683
5 24 2.477 -5.133 -3.092 2.536 -5.144 -2.959 2.539 -5.245 -3.135 2.455 -5 -3.077
2 24 -4.787 -5.346 -3.499 -4.618 -5.265 -3.53
5 24 -4.257 -5.32 2.621 -4.236 -5.245 2.744 -4.378 -5.346 2.675 -4.155 -5.245 2.574
2 24 4.161 -5 -4.076 4.983 -5 -2.88
2 24 -0.865 -5 -4.605 -0.744 -5 -4.524
5 24 0.946 -5.133 -4.815 0.975 -5 -4.87 0.946 -5.144 -4.87 0.946 -5.101 -4.769
2 24 -4.283 -5 2.886 -4.164 -5 2.801
5 24 1.119 -5.375 4.028 1.22 -5.346 3.926 1.251 -5.346 3.973 1.174 -5.346 3.895
2 24 0.744 -5 6.128 0.772 -5 6.271
5 24 4.717 -5.346 -2.417 5.305 -5.346 -2.821 4.681 -5.375 -2.217 4.749 -5.265 -2.586
2 24 -0.6 -5 -4.495 0.6 -5 -4.495
5 24 0.6 -5.375 -4.87 0.6 -5.346 -4.726 0.744 -5.346 -4.87 -0.6 -5.375 -4.87
2 24 -1.528 -5 3.884 -1.446 -5 3.762
5 24 -2.985 -5.32 -2.238 -2.921 -5.245 -2.33 -2.902 -5.245 -2.143 -3.096 -5.346 -2.329
5 24 3.163 -5.133 1.587 3.217 -5.245 1.664 3.187 -5.144 1.538 3.143 -5.101 1.629
5 24 -4.148 -5 -4.675 -4.119 -5.133 -4.621 -4.164 -5.144 -4.652 -4.08 -5.101 -4.594
5 24 -5.07 -5.144 1.985 -4.753 -5.144 2.687 -5.029 -5.265 1.877 -5.084 -5 2.023
5 24 -5.917 -5.265 1.696 -5.867 -5.346 1.807 -6.002 -5.265 1.756 -4.095 -5.265 0.873
5 24 -1.038 -5.346 5.803 1.014 -5.346 3.931 -0.916 -5.265 5.527 -1.181 -5.375 6.128
5 24 -1.528 -5.144 6.128 -1.501 -5.144 6.26 -1.556 -5 6.128 -1.446 -5.265 6.128
2 24 1.119 -5 6.503 1.262 -5 6.474
5 24 -4.378 -5.346 2.675 -4.328 -5.265 2.786 -4.499 -5.32 2.73 -4.257 -5.32 2.621
5 24 3.967 -5.346 -3.255 4.048 -5.375 -3.137 4.076 -5.32 -3.331 3.857 -5.32 -3.18
5 24 5.328 -5.144 3.773 5.354 -5 3.785 6.272 -5.144 1.786 5.242 -5.133 3.891
5 24 -0.946 -5.133 -4.815 -0.865 -5.245 -4.769 -0.946 -5.144 -4.87 -0.946 -5.101 -4.769
5 24 5.586 -5.346 -2.665 5.655 -5.265 -2.565 5.625 -5.346 -2.705 3.938 -5.346 -1.532
5 24 3.339 -5 2.025 3.351 -5.144 1.999 3.222 -5 1.938 4.987 -5 2.808
5 24 -4.948 -5.265 3.844 -4.914 -5.144 3.918 -5.04 -5.245 3.886 -4.855 -5.245 3.803
5 24 0.946 -5.101 -4.971 0.946 -5.055 -5.003 0.865 -5.187 -5.058 0.975 -5 -4.87
5 24 1.017 -5.245 6.393 1.119 -5.265 6.393 0.986 -5.32 6.271 1.064 -5.133 6.474
5 24 4.755 -5.144 -4.485 4.779 -5 -4.501 5.79 -5.144 -2.98 4.652 -5.133 -4.588
5 24 3.938 -5.346 -1.532 4.681 -5.375 -2.217 5.586 -5.346 -2.665 3.857 -5.375 -1.65
5 24 -4.279 -5.346 -4.485 -4.17 -5.32 -4.41 -4.361 -5.375 -4.367 -4.21 -5.265 -4.585
5 24 -4.361 -5.375 -4.367 -4.279 -5.346 -4.485 -4.479 -5.346 -4.449 -4.243 -5.346 -4.285
5 24 -4.546 -5.265 1.659 -4.118 -5.265 1.466 -4.707 -5.346 1.598 -4.438 -5.144 1.7
2 24 5.266 -5 3.903 5.354 -5 3.785
5 24 -4.902 -5 3.944 -4.822 -5.101 3.877 -4.864 -5.133 3.896 -4.793 -5.055 3.864
5 24 4.319 -5.133 -4.605 4.403 -5.245 -4.565 4.357 -5.101 -4.632 4.274 -5.144 -4.574
5 24 5.79 -5.144 -2.98 5.844 -5.144 -2.855 5.723 -5.265 -2.934 5.814 -5 -2.996
2 24 2.453 -5 -3.224 2.455 -5 -3.077
5 24 3.938 -5.346 -1.532 5.586 -5.346 -2.665 4.007 -5.265 -1.432 4.681 -5.375 -2.217
5 24 3.614 -5.265 1.447 3.649 -5.144 1.374 3.475 -5.245 1.404 5.361 -5.265 2.277
5 24 -3.296 -5.187 3.099 -3.184 -5.101 3.137 -3.217 -5.245 3.063 -3.348 -5.101 3.122
5 24 -1.049 -5.055 3.681 -1.038 -5 3.681 -0.936 -5.101 3.762 -1.181 -5 3.653
5 24 0.946 -5.133 -4.925 0.946 -5.101 -4.971 0.865 -5.245 -4.971 0.975 -5 -4.87
5 24 -1.236 -5.346 6.26 -1.181 -5.346 6.271 -1.283 -5.265 6.373 -1.181 -5.375 6.128
5 24 4.352 -5.346 -4.207 5.305 -5.346 -2.821 4.47 -5.375 -4.289 4.251 -5.265 -4.138
5 24 2.516 -5.055 -3.366 2.542 -5.101 -3.383 2.47 -5.101 -3.235 2.609 -5 -3.464
5 24 5.07 -5.187 3.944 5.122 -5.101 3.969 5.175 -5.245 3.859 4.958 -5.101 3.981
5 24 -0.744 -5.245 -4.625 -0.744 -5.133 -4.55 -0.865 -5.187 -4.683 -0.6 -5.265 -4.605
5 24 1.064 -5.133 6.474 1.119 -5 6.503 1.017 -5.101 6.474 1.119 -5.144 6.474
5 24 -0.744 -5.133 -4.55 -0.744 -5 -4.524 -0.865 -5.101 -4.625 -0.6 -5.144 -4.524
5 24 3.147 -5 1.812 3.155 -5.101 1.794 3.125 -5 1.667 3.222 -5 1.938
5 24 -3.99 -5.346 0.971 -3.935 -5.346 0.98 -3.994 -5.265 0.85 -3.985 -5.375 1.115
5 24 3.912 -5.265 -1.391 4.007 -5.265 -1.432 3.887 -5.346 -1.51 3.929 -5.144 -1.311
2 24 5.978 -5 1.263 6.12 -5 1.299
5 24 0.744 -5.32 -4.737 0.865 -5.245 -4.769 0.744 -5.346 -4.87 0.744 -5.245 -4.625
5 24 -4.774 -5.245 3.633 -4.706 -5.133 3.602 -4.815 -5.265 3.493 -4.777 -5.187 3.767
5 24 -5.328 -5.144 -2.361 -4.899 -5.144 -2.981 -5.395 -5.265 -2.407 -5.305 -5 -2.345
5 24 5.242 -5.133 3.891 5.266 -5 3.903 5.328 -5.144 3.773 5.122 -5.101 3.969
2 24 -5.41 -5 -2.243 -5.305 -5 -2.345
5 24 3.967 -5.346 -3.255 4.076 -5.32 -3.331 4.048 -5.375 -3.137 3.898 -5.265 -3.356
2 24 -4.173 -5 1.611 -3.576 -5 2.934
5 24 -4.196 -5.265 2.435 -4.155 -5.245 2.574 -4.306 -5.346 2.485 -4.121 -5.144 2.402
5 24 -3.242 -5.133 -1.866 -3.099 -5.101 -1.858 -3.199 -5.245 -1.928 -3.257 -5 -1.844
5 24 -2.853 -5.187 -2.214 -2.835 -5.101 -2.097 -2.902 -5.245 -2.143 -2.821 -5.101 -2.261
5 24 0.6 -5.144 -4.524 0.744 -5.133 -4.55 0.6 -5.265 -4.605 0.6 -5 -4.495
2 24 2.513 -5 -2.943 3.548 -5 -1.438
5 24 5.852 -5.101 1.293 5.904 -5.187 1.317 5.732 -5.133 1.37 5.988 -5.055 1.267
5 24 -4.579 -5.265 -4.518 -4.481 -5.245 -4.625 -4.479 -5.346 -4.449 -4.646 -5.144 -4.564
5 24 -4.045 -5.346 0.984 -3.99 -5.346 0.971 -4.095 -5.265 0.873 -3.985 -5.375 1.115
5 24 -5.057 -5.375 3.603 -4.926 -5.346 3.544 -4.998 -5.346 3.733 -5.808 -5.375 1.938
5 24 -2.951 -5.245 2.81 -2.883 -5.133 2.779 -2.992 -5.265 2.671 -2.954 -5.187 2.944
5 24 -5.289 -5.133 3.865 -5.171 -5.101 3.945 -5.221 -5.245 3.834 -5.313 -5 3.876
5 24 5.505 -5.375 -2.783 5.625 -5.346 -2.705 5.646 -5.346 -2.757 5.586 -5.346 -2.665
5 24 -4.009 -5.101 -4.446 -3.992 -5 -4.434 -4.016 -5.133 -4.303 -4.055 -5.055 -4.577
5 24 5.83 -5.346 1.576 5.959 -5.375 1.637 5.901 -5.32 1.451 5.419 -5.346 2.44
5 24 3.981 -5.245 -3.413 4.076 -5.32 -3.331 3.898 -5.265 -3.356 4.052 -5.187 -3.462
5 24 4.676 -5 3.463 4.702 -5.144 3.476 4.64 -5 3.605 4.987 -5 2.808
5 24 -3.212 -5.055 3.15 -3.184 -5.101 3.137 -3.348 -5.101 3.122 -3.08 -5 3.121
5 24 1.364 -5.265 3.926 1.384 -5.265 4.028 1.439 -5.144 3.895 1.251 -5.346 3.973
5 24 -3.391 -5 -1.902 -3.375 -5.144 -1.926 -3.257 -5 -1.844 -4.892 -5 -2.941
5 24 0.744 -5.245 -4.625 0.865 -5.187 -4.683 0.744 -5.32 -4.737 0.744 -5.133 -4.55
5 24 -3.348 -5.101 3.122 -3.296 -5.187 3.099 -3.466 -5.133 3.042 -3.212 -5.055 3.15
2 24 -4.899 -5.144 -2.981 -4.892 -5 -2.941
5 24 0.986 -5.32 6.271 1.017 -5.245 6.393 0.874 -5.245 6.271 1.119 -5.346 6.271
5 24 -3.804 -5.265 0.921 -3.748 -5.144 0.862 -3.892 -5.265 0.867 -3.744 -5.265 1.006
5 24 6.272 -5.144 1.786 6.31 -5.133 1.645 6.199 -5.265 1.751 6.298 -5 1.798
5 24 5.732 -5.133 1.37 5.799 -5.245 1.402 5.646 -5.144 1.489 5.852 -5.101 1.293
2 24 -4.282 -5 -4.734 -4.148 -5 -4.675
5 24 0.744 -5.133 -5.19 0.865 -5.101 -5.115 0.744 -5 -5.216 0.744 -5.245 -5.115
5 24 -0.946 -5.055 -5.003 -0.865 -5.101 -5.115 -0.946 -5 -5.014 -0.946 -5.101 -4.971
5 24 -3.099 -5.101 -1.858 -3.067 -5.187 -1.906 -2.969 -5.055 -1.904 -3.242 -5.133 -1.866
2 24 0.772 -5.144 4.815 0.854 -5.265 4.631
5 24 -3.366 -5 3.13 -3.348 -5.101 3.122 -3.491 -5 3.053 -3.222 -5 3.155
5 24 4.521 -5.101 -4.646 4.652 -5.133 -4.588 4.474 -5.187 -4.613 4.538 -5 -4.657
2 24 -2.811 -5 -2.131 -2.809 -5 -2.278
5 24 0.874 -5.245 6.271 0.931 -5.188 6.393 0.799 -5.133 6.271 0.986 -5.32 6.271
5 24 -3.55 -5.144 2.922 -3.466 -5.133 3.042 -3.475 -5.265 2.889 -3.576 -5 2.934
5 24 3.161 -5 1.526 3.244 -5.055 1.418 3.231 -5.101 1.446 3.249 -5 1.408
5 24 -5.808 -5.375 1.938 -5.057 -5.375 3.603 -5.939 -5.346 1.997 -5.618 -5.346 2.01
5 24 -0.916 -5.265 4.028 -0.916 -5.265 5.527 -0.835 -5.144 4.028 -1.038 -5.346 4.028
5 24 4.474 -5.187 -4.613 4.59 -5.245 -4.546 4.403 -5.245 -4.565 4.521 -5.101 -4.646
5 24 3.981 -5.245 -3.413 4.052 -5.187 -3.462 4.076 -5.32 -3.331 3.897 -5.133 -3.454
5 24 -2.878 -5.133 -2.392 -2.863 -5 -2.414 -2.821 -5.101 -2.261 -2.981 -5.144 -2.496
5 24 -4.095 -5.265 0.873 -4.045 -5.346 0.984 -3.994 -5.265 0.85 -5.917 -5.265 1.696
5 24 3.211 -5.133 1.488 3.304 -5.245 1.481 3.187 -5.144 1.538 3.231 -5.101 1.446
5 24 -1.181 -5.375 4.028 -1.038 -5.346 4.028 -1.181 -5.346 3.884 -1.181 -5.375 6.128
5 24 4.23 -5.133 -3.437 4.333 -5.144 -3.334 4.168 -5.245 -3.394 4.252 -5 -3.452
5 24 3.475 -5.245 1.404 3.614 -5.265 1.447 3.427 -5.32 1.505 3.508 -5.133 1.336
5 24 -3.018 -5.245 -1.976 -2.924 -5.133 -1.968 -2.96 -5.265 -2.06 -3.067 -5.187 -1.906
5 24 0.986 -5.055 6.474 1.119 -5 6.503 0.975 -5 6.474 1.017 -5.101 6.474
5 24 3.768 -5.101 -3.365 3.806 -5.133 -3.392 3.743 -5.187 -3.25 3.835 -5 -3.446
5 24 4.993 -5.245 3.907 5.07 -5.187 3.944 5.073 -5.32 3.811 4.916 -5.133 3.961
5 24 1.364 -5.265 3.926 1.439 -5.144 3.895 1.384 -5.265 4.028 1.306 -5.265 3.84
5 24 1.017 -5.101 6.474 1.119 -5 6.503 0.986 -5.055 6.474 1.064 -5.133 6.474
5 24 -3.06 -5.346 -2.129 -2.96 -5.265 -2.06 -2.985 -5.32 -2.238 -3.135 -5.32 -2.02
2 24 3.679 -5 -3.206 3.733 -5 -3.341
5 24 -3.296 -5.32 2.965 -3.175 -5.346 2.91 -3.365 -5.346 2.839 -3.217 -5.245 3.063
5 24 3.898 -5.265 -3.356 3.967 -5.346 -3.255 3.981 -5.245 -3.413 3.814 -5.245 -3.298
2 24 4.983 -5 -2.88 5.023 -5.144 -2.873
5 24 4.228 -5.133 -4.543 4.257 -5 -4.598 4.274 -5.144 -4.574 4.19 -5.101 -4.517
2 24 -4.902 -5 3.944 -4.783 -5 3.859
2 24 -3.576 -5 2.934 -3.491 -5 3.053
5 24 2.58 -5.133 -3.41 2.626 -5.144 -3.441 2.588 -5.245 -3.316 2.609 -5 -3.464
5 24 -3.08 -5 3.121 -2.999 -5.101 3.054 -3.041 -5.133 3.073 -2.97 -5.055 3.041
2 24 4.357 -5 -3.35 4.777 -5 -2.739
2 24 -4.892 -5 -2.941 -3.391 -5 -1.902
5 24 4.498 -5.32 -4.482 4.588 -5.346 -4.37 4.59 -5.245 -4.546 4.389 -5.346 -4.407
5 24 -1.08 -5.101 3.681 -0.994 -5.187 3.762 -1.049 -5.055 3.681 -1.126 -5.133 3.681
5 24 -3.892 -5.265 0.867 -3.804 -5.265 0.921 -3.935 -5.346 0.98 -3.863 -5.144 0.791
5 24 -5.007 -5.101 3.96 -4.902 -5 3.944 -4.964 -5.133 3.941 -5.035 -5.055 3.973
5 24 5.833 -5 1.284 5.852 -5.101 1.293 5.708 -5 1.359 5.978 -5 1.263
5 24 0.6 -5.265 -4.605 0.6 -5.144 -4.524 0.744 -5.245 -4.625 -0.6 -5.265 -4.605
5 24 1.119 -5.375 4.028 1.119 -5.375 6.128 0.975 -5.346 4.355 1.262 -5.346 4.028
5 24 -5.035 -5.055 3.973 -4.902 -5 3.944 -5.007 -5.101 3.96 -5.045 -5 3.977
5 24 -4.987 -5.375 -3.463 -3.178 -5.375 -2.211 -4.787 -5.346 -3.499 -4.951 -5.346 -3.263
5 24 -1.085 -5.346 6.234 -1.003 -5.265 6.324 0.975 -5.346 4.355 -1.126 -5.346 6.26
2 24 -0.865 -5 -5.135 -0.744 -5 -5.216
5 24 -4.076 -5.144 -4.17 -4.016 -5.133 -4.303 -4.143 -5.265 -4.216 -4.053 -5 -4.154
2 24 -2.975 -5 -1.895 -2.87 -5 -1.997
5 24 -1.314 -5.32 3.884 -1.181 -5.346 3.884 -1.325 -5.346 4.028 -1.283 -5.245 3.762
5 24 3.93 -5.346 -3.056 4.048 -5.375 -3.137 3.857 -5.32 -3.18 4.481 -5.346 -2.254
5 24 4.47 -5.375 -4.289 5.505 -5.375 -2.783 4.588 -5.346 -4.37 4.352 -5.346 -4.207
5 24 0.854 -5.265 6.128 0.874 -5.245 6.271 0.772 -5.144 6.128 0.975 -5.346 6.128
5 24 3.386 -5.265 1.926 3.438 -5.346 1.816 3.265 -5.245 1.846 5.134 -5.265 2.756
5 24 0.946 -5.133 -4.925 0.975 -5 -4.87 0.946 -5.101 -4.971 0.946 -5.144 -4.87
5 24 -5.918 -5.187 -2.447 -5.847 -5.245 -2.398 -5.896 -5.245 -2.579 -5.894 -5.101 -2.331
5 24 -0.744 -5.133 -5.19 -0.6 -5.144 -5.216 -0.744 -5 -5.216 -0.744 -5.245 -5.115
5 24 -2.97 -5.055 3.041 -2.96 -5 3.036 -2.901 -5.101 2.921 -3.08 -5 3.121
5 24 4.357 -5.101 -4.632 4.383 -5.055 -4.649 4.474 -5.187 -4.613 4.257 -5 -4.598
5 24 -1.528 -5.144 6.128 -1.446 -5.265 6.128 -1.501 -5.144 6.26 -1.528 -5.144 4.028
5 24 -0.865 -5.265 -4.87 -0.865 -5.245 -4.769 -0.946 -5.144 -4.87 -0.744 -5.346 -4.87
5 24 4.47 -5.375 -4.289 4.588 -5.346 -4.37 5.505 -5.375 -2.783 4.389 -5.346 -4.407
5 24 1.119 -5.346 6.271 1.119 -5.265 6.393 0.986 -5.32 6.271 1.251 -5.32 6.271
2 24 0.975 -5 6.474 1.119 -5 6.503
5 24 3.806 -5.133 -3.392 3.814 -5.245 -3.298 3.852 -5.144 -3.423 3.768 -5.101 -3.365
2 24 -4.783 -5 3.859 -4.706 -5 3.735
5 24 4.834 -5.32 3.697 4.885 -5.346 3.563 4.953 -5.346 3.754 4.732 -5.245 3.649
5 24 -6.183 -5 1.949 -6.155 -5.144 1.948 -6.159 -5 1.805 -6.15 -5 2.092
2 24 3.147 -5 1.812 3.222 -5 1.938
5 24 -3.475 -5.265 2.889 -3.398 -5.245 3.011 -3.365 -5.346 2.839 -3.55 -5.144 2.922
2 24 -4.425 -5 2.919 -4.283 -5 2.886
2 24 4.392 -5 -4.655 4.538 -5 -4.657
5 24 -0.744 -5.32 -4.737 -0.744 -5.245 -4.625 -0.865 -5.245 -4.769 -0.6 -5.346 -4.726
5 24 -5.35 -5.144 2.111 -5.07 -5.144 1.985 -5.457 -5.265 2.071 -5.312 -5 2.126
5 24 0.744 -5.32 -5.003 0.744 -5.245 -5.115 0.6 -5.346 -5.014 0.865 -5.245 -4.971
5 24 1.014 -5.346 3.931 1.064 -5.346 3.895 1.119 -5.375 4.028 0.928 -5.265 3.845
5 24 4.993 -5.245 3.907 5.073 -5.32 3.811 4.901 -5.265 3.864 5.07 -5.187 3.944
5 24 2.85 -5.32 -3.349 2.942 -5.245 -3.413 2.94 -5.346 -3.237 2.755 -5.245 -3.431
2 24 -4.57 -5 2.895 -4.425 -5 2.919
5 24 -5.431 -5.133 -2.258 -5.41 -5 -2.243 -5.328 -5.144 -2.361 -5.562 -5.101 -2.201
5 24 3.386 -5.265 1.926 5.134 -5.265 2.756 3.438 -5.346 1.816 3.351 -5.144 1.999
5 24 3.762 -5.144 -2.941 3.829 -5.265 -2.987 3.703 -5.133 -3.074 4.199 -5.144 -2.306
5 24 4.165 -5.187 -4.401 4.236 -5.245 -4.45 4.187 -5.245 -4.268 4.19 -5.101 -4.517
5 24 4.165 -5.187 -4.401 4.19 -5.101 -4.517 4.236 -5.245 -4.45 4.118 -5.101 -4.368
2 24 5.361 -5.265 2.277 5.419 -5.346 2.44
2 24 -4.086 -5 2.677 -4.062 -5 2.533
5 24 1.119 -5.265 6.393 1.119 -5.144 6.474 1.017 -5.245 6.393 1.22 -5.245 6.393
5 24 -4.378 -5.346 2.675 -4.257 -5.32 2.621 -4.437 -5.375 2.544 -4.328 -5.265 2.786
5 24 -3.212 -5.055 3.15 -3.08 -5 3.121 -3.184 -5.101 3.137 -3.222 -5 3.155
5 24 -5.298 -5.265 3.712 -5.221 -5.245 3.834 -5.187 -5.346 3.662 -5.372 -5.144 3.745
5 24 5.62 -5 1.476 5.646 -5.144 1.489 5.708 -5 1.359 5.309 -5 2.131
5 24 4.916 -5.133 3.961 4.993 -5.245 3.907 4.866 -5.144 3.937 4.958 -5.101 3.981
5 24 -3.027 -5.265 -2.429 -2.981 -5.144 -2.496 -2.921 -5.245 -2.33 -4.618 -5.265 -3.53
5 24 -5.831 -5.265 -2.709 -5.731 -5.346 -2.64 -5.896 -5.245 -2.579 -4.579 -5.265 -4.518
2 24 -1.038 -5 6.474 -0.929 -5 6.405
5 24 -1.181 -5.375 6.128 1.119 -5.375 4.028 -1.038 -5.346 5.803 -1.085 -5.346 6.234
5 24 1.364 -5.245 6.271 1.384 -5.265 6.128 1.439 -5.133 6.271 1.251 -5.32 6.271
5 24 0.865 -5.265 -4.87 0.946 -5.144 -4.87 0.865 -5.245 -4.769 0.865 -5.245 -4.971
2 24 -0.975 -5 -4.87 -0.946 -5 -4.726
5 24 -1.181 -5.375 6.128 -1.126 -5.346 6.26 -1.181 -5.346 6.271 -1.085 -5.346 6.234
2 24 4.64 -5 3.605 4.676 -5 3.463
5 24 -0.835 -5.144 4.028 -0.806 -5 4.028 -0.861 -5.133 3.884 -0.835 -5.144 5.343
2 24 4.717 -5.346 -2.417 4.749 -5.265 -2.586
5 24 -2.921 -5.245 -2.33 -2.878 -5.133 -2.392 -2.853 -5.187 -2.214 -3.027 -5.265 -2.429
5 24 1.22 -5.245 6.393 1.251 -5.32 6.271 1.306 -5.188 6.393 1.119 -5.265 6.393
5 24 3.929 -5.144 -1.311 4.053 -5.144 -1.365 3.912 -5.265 -1.391 3.935 -5 -1.283
5 24 -1.283 -5.346 6.229 -1.236 -5.346 6.26 -1.369 -5.265 6.315 -1.181 -5.375 6.128
5 24 5.646 -5.346 -2.757 5.766 -5.265 -2.735 5.645 -5.346 -2.813 5.625 -5.346 -2.705
5 24 -0.744 -5.32 -5.003 -0.744 -5.245 -5.115 -0.6 -5.346 -5.014 -0.865 -5.245 -4.971
5 24 3.217 -5.245 1.664 3.313 -5.32 1.745 3.26 -5.265 1.573 3.18 -5.187 1.742
5 24 5.073 -5.32 3.811 5.175 -5.245 3.859 5.144 -5.346 3.686 4.993 -5.245 3.907
5 24 0.865 -5.101 -4.625 0.946 -5.055 -4.737 0.865 -5.187 -4.683 0.865 -5 -4.605
5 24 1.119 -5.265 6.393 1.22 -5.245 6.393 1.119 -5.346 6.271 1.119 -5.144 6.474
5 24 -2.999 -5.101 3.054 -2.954 -5.187 2.944 -3.041 -5.133 3.073 -2.97 -5.055 3.041
5 24 5.727 -5.265 -2.639 5.795 -5.144 -2.595 5.766 -5.265 -2.735 5.655 -5.265 -2.565
5 24 2.47 -5.101 -3.235 2.517 -5.187 -3.268 2.477 -5.133 -3.092 2.516 -5.055 -3.366
2 24 3.161 -5 1.526 3.249 -5 1.408
5 24 2.517 -5.187 -3.268 2.542 -5.101 -3.383 2.588 -5.245 -3.316 2.47 -5.101 -3.235
5 24 0.744 -5.245 -4.625 0.744 -5.133 -4.55 0.6 -5.265 -4.605 0.865 -5.187 -4.683
5 24 -4.128 -5.144 0.799 -4.095 -5.265 0.873 -3.996 -5.144 0.768 -5.951 -5.144 1.622
5 24 3.161 -5 1.526 3.211 -5.133 1.488 3.187 -5.144 1.538 3.231 -5.101 1.446
2 24 3.125 -5 1.667 3.161 -5 1.526
5 24 -4.155 -5.245 2.574 -4.086 -5.133 2.543 -4.196 -5.265 2.435 -4.157 -5.187 2.709
5 24 -1.283 -5.265 6.373 -1.236 -5.346 6.26 -1.369 -5.265 6.315 -1.181 -5.265 6.393
5 24 -4.202 -5.101 2.818 -4.157 -5.187 2.709 -4.245 -5.133 2.837 -4.174 -5.055 2.806
2 24 3.548 -5 -1.438 3.653 -5 -1.336
5 24 -3.994 -5.265 0.85 -3.892 -5.265 0.867 -3.99 -5.346 0.971 -3.996 -5.144 0.768
5 24 -4.669 -5 -4.58 -4.646 -5.144 -4.564 -5.921 -5 -2.771 -4.564 -5 -4.682
5 24 0.946 -5.144 -4.87 0.946 -5.133 -4.925 0.865 -5.265 -4.87 0.975 -5 -4.87
5 24 -0.946 -5.133 -4.925 -0.865 -5.245 -4.971 -0.946 -5.101 -4.971 -0.946 -5.144 -4.87
5 24 -3.141 -5.133 3.118 -3.08 -5 3.121 -3.091 -5.144 3.095 -3.184 -5.101 3.137
2 24 -2.883 -5 2.912 -2.859 -5 2.768
5 24 5.72 -5.265 1.523 5.83 -5.346 1.576 5.799 -5.245 1.402 5.361 -5.265 2.277
5 24 4.68 -5.101 3.759 4.732 -5.187 3.783 4.664 -5.133 3.617 4.746 -5.055 3.88
5 24 -3.06 -5.346 -2.129 -2.985 -5.32 -2.238 -2.96 -5.265 -2.06 -3.178 -5.375 -2.211
5 24 5.646 -5.144 1.489 5.72 -5.265 1.523 5.732 -5.133 1.37 5.323 -5.144 2.169
5 24 -2.901 -5.101 2.921 -2.883 -5.133 2.779 -2.954 -5.187 2.944 -2.883 -5 2.912
5 24 -3.398 -5.245 3.011 -3.296 -5.187 3.099 -3.296 -5.32 2.965 -3.466 -5.133 3.042
2 24 -4.401 -5 1.714 -4.173 -5 1.611
5 24 1.251 -5.346 3.973 1.364 -5.265 3.926 1.262 -5.346 4.028 1.22 -5.346 3.926
5 24 -6.073 -5.265 1.946 -6.05 -5.265 2.047 -5.952 -5.346 1.942 -6.155 -5.144 1.948
5 24 -6.056 -5.265 1.844 -6.002 -5.265 1.756 -5.943 -5.346 1.887 -6.132 -5.144 1.815
5 24 -1.528 -5 6.271 -1.501 -5.144 6.26 -1.556 -5 6.128 -1.446 -5 6.393
5 24 4.184 -5.144 -4.092 4.251 -5.265 -4.138 4.125 -5.133 -4.226 5.023 -5.144 -2.873
5 24 -1.038 -5.346 4.028 -1.038 -5.346 5.803 -0.916 -5.265 4.028 -1.181 -5.375 4.028
2 24 4.777 -5 -2.739 4.983 -5 -2.88
5 24 -5.765 -5.133 -2.242 -5.68 -5.245 -2.282 -5.81 -5.144 -2.273 -5.727 -5.101 -2.215
5 24 2.626 -5.144 -3.441 2.672 -5.265 -3.374 2.58 -5.133 -3.41 2.671 -5.133 -3.472
5 24 -3.67 -5.144 0.972 -3.644 -5 0.96 -3.748 -5.144 0.862 -2.918 -5.144 2.637
5 24 0.851 -5 3.767 0.871 -5.144 3.787 0.975 -5 3.681 -0.806 -5 5.278
5 24 -4.08 -5.101 -4.594 -4.055 -5.055 -4.577 -4.056 -5.187 -4.478 -4.148 -5 -4.675
5 24 -4.245 -5.133 2.837 -4.202 -5.101 2.818 -4.236 -5.245 2.744 -4.283 -5 2.886
5 24 -5.965 -5.101 -2.479 -5.918 -5.187 -2.447 -5.958 -5.133 -2.622 -5.919 -5.055 -2.349
5 24 -0.865 -5.187 -4.683 -0.865 -5.101 -4.625 -0.946 -5.101 -4.769 -0.744 -5.245 -4.625
